label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Unknown,132,0,54,49,100.jpg,640,480
Blue_Circle,341,77,29,23,100.jpg,640,480
Blue_Square,100,344,50,50,100.jpg,640,480
Unknown,117,26,55,47,101.jpg,640,480
Blue_Circle,338,77,34,23,101.jpg,640,480
Blue_Square,98,344,55,50,101.jpg,640,480
Green_Square,320,236,54,50,101.jpg,640,480
Red_Square,141,55,39,36,102.jpg,640,480
Blue_Circle,330,18,39,23,102.jpg,640,480
Blue_Square,87,274,51,49,102.jpg,640,480
Green_Circle,349,291,37,36,102.jpg,640,480
Unknown,121,54,33,49,103.jpg,640,480
Blue_Circle,336,18,26,26,103.jpg,640,480
Green_Square,335,193,50,48,103.jpg,640,480
Red_Circle,119,211,31,31,103.jpg,640,480
Green_Circle,115,134,32,26,104.jpg,640,480
Green_Square,100,220,51,51,104.jpg,640,480
Red_Circle,309,34,28,23,104.jpg,640,480
Blue_Square,334,271,50,49,104.jpg,640,480
Blue_Circle,118,269,34,33,105.jpg,640,480
Red_Circle,334,177,31,28,105.jpg,640,480
Blue_Square,330,61,44,37,105.jpg,640,480
Green_Circle,140,44,27,27,105.jpg,640,480
Unknown,97,189,44,79,106.jpg,640,480
Blue_Circle,345,115,28,27,106.jpg,640,480
Blue_Square,320,37,39,32,106.jpg,640,480
Red_Circle,113,63,28,26,106.jpg,640,480
Blue_Square,122,47,43,38,107.jpg,640,480
Unknown,336,66,66,49,107.jpg,640,480
Green_Circle,326,200,34,33,107.jpg,640,480
Red_Circle,116,177,34,35,107.jpg,640,480
Blue_Square,106,174,40,49,108.jpg,640,480
Blue_Circle,351,313,37,32,108.jpg,640,480
Green_Square,317,29,48,31,108.jpg,640,480
Green_Circle,92,274,30,29,108.jpg,640,480
Red_Circle,123,159,30,30,109.jpg,640,480
Green_Circle,90,404,30,31,109.jpg,640,480
Red_Square,323,161,49,46,109.jpg,640,480
Unknown,319,42,49,53,109.jpg,640,480
Green_Circle,340,124,33,30,11.jpg,640,480
Green_Square,329,20,39,36,110.jpg,640,480
Blue_Circle,123,148,33,32,110.jpg,640,480
Red_Circle,98,326,33,32,110.jpg,640,480
Blue_Circle,126,138,30,37,111.jpg,640,480
Red_Circle,99,370,38,36,111.jpg,640,480
Green_Square,334,75,43,39,111.jpg,640,480
Blue_Square,337,185,43,39,111.jpg,640,480
Green_Circle,339,303,38,38,111.jpg,640,480
Blue_Circle,154,57,33,26,112.jpg,640,480
Red_Circle,322,20,32,23,112.jpg,640,480
Green_Square,337,132,46,41,112.jpg,640,480
Blue_Square,338,213,50,45,112.jpg,640,480
Red_Circle,116,216,47,44,112.jpg,640,480
Unknown,335,354,84,77,113.jpg,640,480
Blue_Square,336,186,49,44,113.jpg,640,480
Green_Square,317,73,42,39,113.jpg,640,480
Green_Circle,125,140,31,30,113.jpg,640,480
Red_Square,93,344,42,47,113.jpg,640,480
Red_Circle,106,241,36,30,114.jpg,640,480
Blue_Square,346,305,50,49,114.jpg,640,480
Blue_Circle,334,168,37,31,114.jpg,640,480
Unknown,300,3,59,47,114.jpg,640,480
Green_Circle,146,31,25,23,114.jpg,640,480
Blue_Square,111,116,38,36,115.jpg,640,480
Blue_Circle,340,90,29,28,115.jpg,640,480
Red_Square,321,148,45,41,115.jpg,640,480
Red_Circle,329,284,37,35,115.jpg,640,480
Green_Square,94,300,49,48,115.jpg,640,480
Unknown,100,69,73,28,116.jpg,640,480
Green_Square,339,38,44,37,116.jpg,640,480
Blue_Circle,346,180,36,31,116.jpg,640,480
Blue_Square,348,374,50,55,116.jpg,640,480
Red_Circle,103,262,31,35,116.jpg,640,480
Unknown,121,9,52,37,117.jpg,640,480
Unknown,89,154,68,63,117.jpg,640,480
Blue_Circle,346,180,37,32,117.jpg,640,480
Red_Circle,340,279,39,40,117.jpg,640,480
Green_Square,330,0,33,31,117.jpg,640,480
Green_Circle,134,71,26,24,118.jpg,640,480
Green_Square,334,183,49,49,118.jpg,640,480
Red_Circle,323,77,28,27,118.jpg,640,480
Blue_Circle,340,362,41,37,118.jpg,640,480
Unknown,86,249,45,74,118.jpg,640,480
Green_Square,90,176,44,38,119.jpg,640,480
Red_Circle,337,33,31,24,119.jpg,640,480
Red_Square,339,224,45,44,119.jpg,640,480
Green_Circle,343,136,30,28,119.jpg,640,480
Blue_Square,84,344,50,49,119.jpg,640,480
Blue_Circle,333,244,35,37,12.jpg,640,480
Blue_Circle,116,195,38,31,120.jpg,640,480
Unknown,317,127,48,58,120.jpg,640,480
Unknown,131,33,30,57,120.jpg,640,480
Red_Square,326,363,56,58,120.jpg,640,480
Red_Circle,325,0,32,17,120.jpg,640,480
Unknown,134,35,31,48,121.jpg,640,480
Blue_Circle,117,194,33,32,121.jpg,640,480
Red_Square,82,372,56,52,121.jpg,640,480
Red_Square,87,416,49,51,122.jpg,640,480
Green_Circle,100,220,37,31,122.jpg,640,480
Green_Square,135,73,44,38,122.jpg,640,480
Unknown,118,147,35,71,123.jpg,640,480
Blue_Circle,140,31,23,20,123.jpg,640,480
Blue_Square,86,304,49,49,123.jpg,640,480
Red_Circle,129,105,28,27,124.jpg,640,480
Green_Circle,152,32,25,25,124.jpg,640,480
Red_Square,89,396,53,50,124.jpg,640,480
Unknown,127,72,20,60,125.jpg,640,480
Green_Square,102,160,47,50,125.jpg,640,480
Blue_Square,90,300,52,57,125.jpg,640,480
Green_Circle,151,46,29,26,126.jpg,640,480
Red_Square,101,218,42,46,126.jpg,640,480
Green_Square,94,351,51,52,126.jpg,640,480
Unknown,109,103,37,49,127.jpg,640,480
Unknown,139,17,32,43,127.jpg,640,480
Unknown,66,334,68,71,127.jpg,640,480
Red_Circle,108,163,29,31,128.jpg,640,480
Green_Circle,153,33,25,26,128.jpg,640,480
Green_Square,111,277,43,48,128.jpg,640,480
Blue_Square,71,357,50,48,129.jpg,640,480
Red_Circle,114,84,28,26,129.jpg,640,480
Unknown,81,260,52,63,129.jpg,640,480
Unknown,496,241,3,4,129.jpg,640,480
Red_Circle,348,311,36,37,13.jpg,640,480
Red_Square,97,404,46,48,130.jpg,640,480
Green_Square,83,239,49,49,130.jpg,640,480
Green_Circle,137,29,26,26,130.jpg,640,480
Green_Circle,134,49,29,26,131.jpg,640,480
Red_Circle,323,201,36,35,131.jpg,640,480
Green_Square,93,159,53,45,131.jpg,640,480
Red_Square,75,357,51,51,131.jpg,640,480
Red_Square,122,114,41,37,132.jpg,640,480
Red_Circle,133,49,27,26,132.jpg,640,480
Green_Square,88,284,49,50,132.jpg,640,480
Unknown,294,43,62,56,132.jpg,640,480
Green_Square,129,43,37,31,133.jpg,640,480
Blue_Square,324,161,54,46,133.jpg,640,480
Green_Circle,123,171,29,31,133.jpg,640,480
Red_Circle,108,293,37,37,133.jpg,640,480
Blue_Circle,327,113,29,27,134.jpg,640,480
Green_Circle,108,260,31,31,134.jpg,640,480
Red_Square,129,109,44,37,134.jpg,640,480
Green_Square,127,65,37,37,134.jpg,640,480
Blue_Square,135,22,33,30,135.jpg,640,480
Green_Circle,344,337,37,36,135.jpg,640,480
Red_Circle,83,398,37,33,135.jpg,640,480
Blue_Circle,94,203,31,33,135.jpg,640,480
Green_Circle,150,12,23,23,136.jpg,640,480
Blue_Circle,331,1,29,20,136.jpg,640,480
Red_Circle,92,359,38,35,136.jpg,640,480
Unknown,103,127,50,67,136.jpg,640,480
Unknown,66,399,68,55,137.jpg,640,480
Red_Circle,334,336,39,36,137.jpg,640,480
Green_Circle,89,184,32,31,137.jpg,640,480
Red_Square,130,42,37,35,137.jpg,640,480
Red_Square,324,131,48,39,138.jpg,640,480
Blue_Square,113,197,43,40,138.jpg,640,480
Green_Circle,138,47,29,26,138.jpg,640,480
Blue_Circle,80,363,37,32,138.jpg,640,480
Blue_Circle,77,410,35,30,139.jpg,640,480
Green_Circle,141,17,24,24,139.jpg,640,480
Unknown,89,197,56,67,139.jpg,640,480
Red_Square,316,3,55,26,14.jpg,640,480
Red_Circle,338,376,35,36,140.jpg,640,480
Unknown,86,425,72,55,140.jpg,640,480
Unknown,140,31,39,62,140.jpg,640,480
Blue_Circle,111,290,41,36,140.jpg,640,480
Unknown,84,365,52,57,141.jpg,640,480
Unknown,117,52,41,49,141.jpg,640,480
Red_Circle,342,328,40,34,141.jpg,640,480
Green_Circle,327,68,32,29,141.jpg,640,480
Blue_Circle,113,241,31,34,141.jpg,640,480
Blue_Circle,111,240,36,35,142.jpg,640,480
Blue_Square,125,66,33,31,142.jpg,640,480
Green_Circle,332,39,31,23,142.jpg,640,480
Green_Square,95,306,50,55,142.jpg,640,480
Unknown,329,195,42,67,142.jpg,640,480
Green_Square,315,128,48,45,143.jpg,640,480
Red_Circle,349,292,40,32,143.jpg,640,480
Blue_Square,128,73,29,29,143.jpg,640,480
Blue_Circle,115,187,26,30,143.jpg,640,480
Green_Circle,155,8,28,23,143.jpg,640,480
Blue_Circle,88,344,42,34,144.jpg,640,480
Green_Circle,347,169,37,30,144.jpg,640,480
Green_Square,303,7,44,29,144.jpg,640,480
Red_Circle,125,80,26,25,144.jpg,640,480
Blue_Square,104,145,46,38,144.jpg,640,480
Blue_Square,96,290,49,45,145.jpg,640,480
Red_Square,121,167,46,46,145.jpg,640,480
Red_Circle,145,25,25,20,145.jpg,640,480
Green_Square,315,36,40,33,145.jpg,640,480
Unknown,338,240,76,67,145.jpg,640,480
Blue_Square,94,293,53,43,146.jpg,640,480
Unknown,324,318,59,58,146.jpg,640,480
Unknown,310,163,71,64,146.jpg,640,480
Unknown,101,160,45,57,146.jpg,640,480
Unknown,150,34,40,53,146.jpg,640,480
Unknown,329,300,60,52,147.jpg,640,480
Unknown,302,5,56,46,147.jpg,640,480
Red_Circle,149,30,21,24,147.jpg,640,480
Blue_Square,106,183,44,38,147.jpg,640,480
Green_Square,97,433,61,47,147.jpg,640,480
Green_Square,105,437,49,43,148.jpg,640,480
Red_Square,132,15,39,27,148.jpg,640,480
Red_Circle,326,34,32,26,148.jpg,640,480
Unknown,311,225,73,63,148.jpg,640,480
Unknown,98,185,68,72,148.jpg,640,480
Green_Square,317,143,51,47,149.jpg,640,480
Red_Square,336,319,54,50,149.jpg,640,480
Blue_Square,130,24,39,38,149.jpg,640,480
Red_Circle,118,148,29,34,149.jpg,640,480
Blue_Circle,93,367,40,29,149.jpg,640,480
Blue_Square,334,115,43,42,15.jpg,640,480
Green_Square,313,15,39,38,150.jpg,640,480
Blue_Circle,335,260,31,37,150.jpg,640,480
Blue_Square,103,157,39,44,150.jpg,640,480
Red_Circle,134,77,31,29,150.jpg,640,480
Green_Circle,93,260,37,33,150.jpg,640,480
Green_Circle,309,330,42,37,151.jpg,640,480
Unknown,294,0,57,24,151.jpg,640,480
Unknown,333,134,54,48,151.jpg,640,480
Blue_Square,120,59,38,39,151.jpg,640,480
Red_Circle,110,166,32,31,151.jpg,640,480
Blue_Circle,100,220,34,32,151.jpg,640,480
Blue_Circle,349,284,36,32,152.jpg,640,480
Red_Circle,338,32,35,22,152.jpg,640,480
Green_Circle,125,60,29,27,152.jpg,640,480
Red_Square,77,294,52,53,152.jpg,640,480
Unknown,334,136,51,43,152.jpg,640,480
Unknown,100,114,43,54,152.jpg,640,480
